"variable","raw_na","structural_missing","residual_blank","special_response_total","substantive_special","true_missing_codes","missing_like_for_modelling","raw_na_rate","structural_missing_rate","residual_blank_rate","special_response_rate","substantive_special_rate","true_missing_code_rate","missing_like_for_modelling_rate"
"Serial",0,0,0,3,3,0,0,0,0,0,0.0037,0.0037,0,0
"wave",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resp_AGERES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"yearRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"monthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q2_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q2_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q2_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q2_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q4_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q4_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q4_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q4_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q4_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q4_6",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_6",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q5_7",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q6_1",396,396,0,0,0,0,0,0.4938,0.4938,0,0,0,0,0
"Q6_2",396,396,0,0,0,0,0,0.4938,0.4938,0,0,0,0,0
"Q6_3",396,396,0,0,0,0,0,0.4938,0.4938,0,0,0,0,0
"Q6_4",396,396,0,0,0,0,0,0.4938,0.4938,0,0,0,0,0
"Q6_96",396,396,0,0,0,0,0,0.4938,0.4938,0,0,0,0,0
"Q7",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q8",0,0,0,260,260,0,0,0,0,0,0.3242,0.3242,0,0
"Q8_OthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q9",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q10",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q11",0,0,0,77,77,0,0,0,0,0,0.096,0.096,0,0
"Q12",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q13",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q14",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q15",79,79,0,121,121,0,0,0.0985,0.0985,0,0.1509,0.1509,0,0
"Q15_OthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q16",79,79,0,129,129,0,0,0.0985,0.0985,0,0.1608,0.1608,0,0
"Q16_OthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",79,79,0,65,65,0,0,0.0985,0.0985,0,0.081,0.081,0,0
"Q18",79,79,0,78,78,0,0,0.0985,0.0985,0,0.0973,0.0973,0,0
"Q19",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q20",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q21",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_1",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_2",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_3",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_4",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_5",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_6",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q22_7",79,79,0,0,0,0,0,0.0985,0.0985,0,0,0,0,0
"Q23",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q24",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q25_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q25_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q25_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q25_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q26_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q26_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q26_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q26_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q27",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q28",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q29",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q30_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q30_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q30_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q30_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q30_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q30_6",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q31",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q32",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q33",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q34_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q34_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q35",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q36",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q37_1",0,0,0,212,212,0,0,0,0,0,0.2643,0.2643,0,0
"Q37_2",0,0,0,252,252,0,0,0,0,0,0.3142,0.3142,0,0
"Q37_3",0,0,0,212,212,0,0,0,0,0,0.2643,0.2643,0,0
"Q37_4",0,0,0,240,240,0,0,0,0,0,0.2993,0.2993,0,0
"Q37_5",0,0,0,197,197,0,0,0,0,0,0.2456,0.2456,0,0
"Q37_6",0,0,0,271,271,0,0,0,0,0,0.3379,0.3379,0,0
"Q37_7",0,0,0,267,267,0,0,0,0,0,0.3329,0.3329,0,0
"Q37_8",0,0,0,235,235,0,0,0,0,0,0.293,0.293,0,0
"Q37_9",0,0,0,188,188,0,0,0,0,0,0.2344,0.2344,0,0
"Q37_10",0,0,0,273,273,0,0,0,0,0,0.3404,0.3404,0,0
"Q38_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q38_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q38_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q38_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q38_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q38_6",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q39",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q40_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q40_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q40_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q40_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q40_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q41",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q42",0,0,0,126,126,0,0,0,0,0,0.1571,0.1571,0,0
"Q43",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_6",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_7",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q44_8",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q45",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q46",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q47_1",0,0,0,333,333,0,0,0,0,0,0.4152,0.4152,0,0
"Q47_2",0,0,0,407,407,0,0,0,0,0,0.5075,0.5075,0,0
"Q47_3",0,0,0,286,286,0,0,0,0,0,0.3566,0.3566,0,0
"Q47_4",0,0,0,452,452,0,0,0,0,0,0.5636,0.5636,0,0
"Q47_5",0,0,0,431,431,0,0,0,0,0,0.5374,0.5374,0,0
"Q47_6",0,0,0,327,327,0,0,0,0,0,0.4077,0.4077,0,0
"Q49_OthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q50",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q51RES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q52RES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q53RES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q53_Oth",120,120,0,0,0,0,0,0.1496,0.1496,0,0,0,0,0
"Q55",0,0,0,65,65,0,0,0,0,0,0.081,0.081,0,0
"Q55_OthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q56",0,0,0,116,116,0,0,0,0,0,0.1446,0.1446,0,0
"Q56_OthRES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_6",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q57_97",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q58RES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GCCSA_2021RES",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W1",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gender_sdc",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AGE_sdc",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"education_sdc",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"state_sdc",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"StateMap",20,0,20,0,0,0,20,0.0249,0,0.0249,0,0,0,0.0249
