"cp","minsplit","minbucket","maxdepth","accuracy","kappa","balanced_accuracy","precision_satisfied","recall_satisfied","f1_satisfied","specificity"
0.01,80,40,4,0.633991228070175,0.214623521177714,0.604281949934124,0.579588050373062,0.424094202898551,0.476643360993865,0.784469696969697
0.02,80,40,4,0.666040100250627,0.278094911960542,0.633530961791831,0.641048534798535,0.43713768115942,0.510729803392342,0.829924242424242
5e-04,30,10,5,0.639473684210526,0.22866002347486,0.61077692687747,0.585096025032086,0.440398550724638,0.497900131785827,0.781155303030303
0.001,30,10,5,0.639473684210526,0.22866002347486,0.61077692687747,0.585096025032086,0.440398550724638,0.497900131785827,0.781155303030303
0.002,30,10,5,0.639473684210526,0.22866002347486,0.61077692687747,0.585096025032086,0.440398550724638,0.497900131785827,0.781155303030303
0.005,30,10,5,0.639505012531328,0.23137093914143,0.613024950592885,0.582832982720754,0.453985507246377,0.50222226345328,0.772064393939394
0.01,30,10,5,0.641259398496241,0.233142951569362,0.613403738471673,0.587456447491277,0.445652173913043,0.499680540194019,0.781155303030303
0.02,30,10,5,0.660839598997494,0.265000066414719,0.626441040843215,0.648582528582529,0.419927536231884,0.499489815403128,0.832954545454546
5e-04,40,10,5,0.632393483709273,0.205887199075059,0.598672183794466,0.581425339366516,0.398007246376812,0.468887022233591,0.799337121212121
0.001,40,10,5,0.632393483709273,0.205887199075059,0.598672183794466,0.581425339366516,0.398007246376812,0.468887022233591,0.799337121212121
0.002,40,10,5,0.632393483709273,0.205887199075059,0.598672183794466,0.581425339366516,0.398007246376812,0.468887022233591,0.799337121212121
0.005,40,10,5,0.637719298245614,0.224289728171169,0.609055912384717,0.581565844286433,0.43695652173913,0.492226022279908,0.781155303030303
0.01,40,10,5,0.643045112781955,0.235345086764182,0.614260128458498,0.590965219421102,0.441304347826087,0.498697007435103,0.787215909090909
0.02,40,10,5,0.660839598997494,0.265000066414719,0.626441040843215,0.648582528582529,0.419927536231884,0.499489815403128,0.832954545454546
5e-04,60,10,5,0.63765664160401,0.226576607583227,0.610851037549407,0.574407096171802,0.44963768115942,0.497412322032288,0.772064393939394
0.001,60,10,5,0.63765664160401,0.226576607583227,0.610851037549407,0.574407096171802,0.44963768115942,0.497412322032288,0.772064393939394
0.002,60,10,5,0.63765664160401,0.226576607583227,0.610851037549407,0.574407096171802,0.44963768115942,0.497412322032288,0.772064393939394
0.005,60,10,5,0.635870927318296,0.224756687239315,0.609994647562582,0.572740429505135,0.453985507246377,0.50041984082928,0.766003787878788
0.01,60,10,5,0.639442355889724,0.231465257794176,0.613024950592885,0.580376984126984,0.453985507246377,0.502939992559958,0.772064393939394
0.02,60,10,5,0.664411027568922,0.271799982455451,0.629471343873518,0.657813297813298,0.419927536231884,0.502121394350497,0.839015151515151
5e-04,80,10,5,0.637687969924812,0.227743634297002,0.611419219367589,0.574861641626347,0.453804347826087,0.500816760730844,0.769034090909091
0.001,80,10,5,0.637687969924812,0.227743634297002,0.611419219367589,0.574861641626347,0.453804347826087,0.500816760730844,0.769034090909091
0.002,80,10,5,0.637687969924812,0.227743634297002,0.611419219367589,0.574861641626347,0.453804347826087,0.500816760730844,0.769034090909091
0.005,80,10,5,0.635902255639098,0.225841757666522,0.610562829380764,0.572264239028945,0.458152173913043,0.503837428457394,0.762973484848485
0.01,80,10,5,0.637687969924812,0.229337805381927,0.612077980895916,0.577043650793651,0.458152173913043,0.505504095124061,0.766003787878788
0.02,80,10,5,0.664411027568922,0.271799982455451,0.629471343873518,0.657813297813298,0.419927536231884,0.502121394350497,0.839015151515151
5e-04,40,20,5,0.6484335839599,0.250619638621439,0.622305253623188,0.596428988108555,0.466485507246377,0.514241390688039,0.778125
0.001,40,20,5,0.6484335839599,0.250619638621439,0.622305253623188,0.596428988108555,0.466485507246377,0.514241390688039,0.778125
0.002,40,20,5,0.6484335839599,0.250619638621439,0.622305253623188,0.596428988108555,0.466485507246377,0.514241390688039,0.778125
0.005,40,20,5,0.653665413533835,0.257971566687459,0.625895503952569,0.601709401709402,0.458514492753623,0.511644580101755,0.793276515151515
0.01,40,20,5,0.653728070175439,0.253394161485771,0.62269227602108,0.609171522921523,0.43695652173913,0.500202283068703,0.80842803030303
0.02,40,20,5,0.667951127819549,0.27814591501615,0.632320487483531,0.66637099012099,0.419565217391304,0.503735005964108,0.845075757575758
5e-04,60,20,5,0.643107769423559,0.245170174531869,0.620394845191041,0.582288296498823,0.483876811594203,0.522901556424455,0.756912878787879
0.001,60,20,5,0.643107769423559,0.245170174531869,0.620394845191041,0.582288296498823,0.483876811594203,0.522901556424455,0.756912878787879
0.002,60,20,5,0.643107769423559,0.245170174531869,0.620394845191041,0.582288296498823,0.483876811594203,0.522901556424455,0.756912878787879
0.005,60,20,5,0.650125313283208,0.254846840264044,0.624750905797101,0.595167084377611,0.471376811594203,0.518312184443778,0.778125
0.01,60,20,5,0.651911027568922,0.254680780815275,0.624108613306983,0.6016305132066,0.457971014492754,0.511107213666855,0.790246212121212
0.02,60,20,5,0.667951127819549,0.27814591501615,0.632320487483531,0.66637099012099,0.419565217391304,0.503735005964108,0.845075757575758
5e-04,80,20,5,0.635996240601504,0.23038005991767,0.612926136363636,0.575604769499506,0.475,0.513641346411596,0.750852272727273
0.001,80,20,5,0.635996240601504,0.23038005991767,0.612926136363636,0.575604769499506,0.475,0.513641346411596,0.750852272727273
0.002,80,20,5,0.635996240601504,0.23038005991767,0.612926136363636,0.575604769499506,0.475,0.513641346411596,0.750852272727273
0.005,80,20,5,0.643013784461153,0.239764680507,0.617282196969697,0.58493810283284,0.4625,0.509769028253563,0.772064393939394
0.01,80,20,5,0.644768170426065,0.241633039346049,0.618048007246377,0.588998934259232,0.457971014492754,0.506595935471366,0.778125
0.02,80,20,5,0.667951127819549,0.27814591501615,0.632320487483531,0.66637099012099,0.419565217391304,0.503735005964108,0.845075757575758
5e-04,60,30,5,0.642951127819549,0.245444638005289,0.620643939393939,0.583392852476871,0.4875,0.524564262421747,0.753787878787879
0.001,60,30,5,0.642951127819549,0.245444638005289,0.620643939393939,0.583392852476871,0.4875,0.524564262421747,0.753787878787879
0.002,60,30,5,0.648308270676692,0.254415984149912,0.62387187088274,0.601877700961719,0.478804347826087,0.52631864838666,0.768939393939394
0.005,60,30,5,0.658834586466165,0.271198817216629,0.631258234519104,0.625974708185661,0.466304347826087,0.525659637752064,0.796212121212121
0.01,60,30,5,0.657111528822055,0.261669117138916,0.626449275362319,0.625950575455646,0.444565217391304,0.507679392341047,0.808333333333333
0.02,60,30,5,0.675,0.288677292712689,0.636680665349144,0.694971278721279,0.406884057971014,0.498787377392191,0.866477272727273
5e-04,80,30,5,0.632236842105263,0.222770776988612,0.60957674571805,0.567343906582724,0.47445652173913,0.510770687575541,0.74469696969697
0.001,80,30,5,0.632236842105263,0.222770776988612,0.60957674571805,0.567343906582724,0.47445652173913,0.510770687575541,0.74469696969697
0.002,80,30,5,0.637593984962406,0.231742123133235,0.612804677206851,0.585828755067572,0.465760869565217,0.512525073540453,0.759848484848485
0.005,80,30,5,0.64812030075188,0.248524956199952,0.620191040843215,0.609925762291514,0.453260869565217,0.511866062905857,0.787121212121212
0.01,80,30,5,0.649968671679198,0.24862137566969,0.620388669301713,0.613318996508278,0.444565217391304,0.503168114145558,0.796212121212121
0.02,80,30,5,0.675,0.288677292712689,0.636680665349144,0.694971278721279,0.406884057971014,0.498787377392191,0.866477272727273
5e-04,80,40,5,0.618013784461153,0.184095388115798,0.589430994729908,0.551430333418993,0.419202898550725,0.471951562968364,0.759659090909091
0.001,80,40,5,0.618013784461153,0.184095388115798,0.589430994729908,0.551430333418993,0.419202898550725,0.471951562968364,0.759659090909091
0.002,80,40,5,0.618013784461153,0.184095388115798,0.589430994729908,0.551430333418993,0.419202898550725,0.471951562968364,0.759659090909091
0.005,80,40,5,0.62515664160401,0.195729729939629,0.593515316205534,0.578520634422337,0.406159420289855,0.473400838330683,0.780871212121212
0.01,80,40,5,0.628634085213033,0.207915904470098,0.601156949934124,0.570764520961298,0.436594202898551,0.48578970245728,0.765719696969697
0.02,80,40,5,0.666040100250627,0.278094911960542,0.633530961791831,0.641048534798535,0.43713768115942,0.510729803392342,0.829924242424242
5e-04,30,10,6,0.634147869674185,0.221247728740563,0.608061594202899,0.571943546649429,0.453623188405797,0.499409322071861,0.7625
0.001,30,10,6,0.634147869674185,0.221247728740563,0.608061594202899,0.571943546649429,0.453623188405797,0.499409322071861,0.7625
0.002,30,10,6,0.6359335839599,0.226456062073897,0.610665760869565,0.57491973712562,0.46195652173913,0.505242655405194,0.759375
0.005,30,10,6,0.637750626566416,0.227132593818977,0.610708992094862,0.57908226605982,0.44963768115942,0.500127527278974,0.771780303030303
0.01,30,10,6,0.641259398496241,0.231377831646846,0.611944169960474,0.588964383999214,0.43695652173913,0.497353118293426,0.786931818181818
0.02,30,10,6,0.660839598997494,0.265000066414719,0.626441040843215,0.648582528582529,0.419927536231884,0.499489815403128,0.832954545454546
5e-04,40,10,6,0.623496240601504,0.191487245478378,0.592039278656126,0.565428607340372,0.406521739130435,0.469008294416566,0.777556818181818
0.001,40,10,6,0.623496240601504,0.191487245478378,0.592039278656126,0.565428607340372,0.406521739130435,0.469008294416566,0.777556818181818
0.002,40,10,6,0.623496240601504,0.191487245478378,0.592039278656126,0.565428607340372,0.406521739130435,0.469008294416566,0.777556818181818
0.005,40,10,6,0.634179197994987,0.218231690509319,0.606542325428195,0.572449057220729,0.441304347826087,0.491594986648872,0.771780303030303
0.01,40,10,6,0.644830827067669,0.238552243276615,0.615633234519104,0.594576330532213,0.441304347826087,0.500537027879775,0.789962121212121
0.02,40,10,6,0.660839598997494,0.265000066414719,0.626441040843215,0.648582528582529,0.419927536231884,0.499489815403128,0.832954545454546
5e-04,60,10,6,0.632330827067669,0.217354528639465,0.606822299077734,0.563196713046985,0.453985507246377,0.495499235119201,0.759659090909091
0.001,60,10,6,0.632330827067669,0.217354528639465,0.606822299077734,0.563196713046985,0.453985507246377,0.495499235119201,0.759659090909091
0.002,60,10,6,0.632330827067669,0.217354528639465,0.606822299077734,0.563196713046985,0.453985507246377,0.495499235119201,0.759659090909091
0.005,60,10,6,0.632330827067669,0.218698649577465,0.607481060606061,0.563623642439432,0.458333333333333,0.499788805198245,0.756628787878788
0.01,60,10,6,0.641228070175439,0.234672414306608,0.614398056653491,0.583988095238095,0.453985507246377,0.50478001300463,0.774810606060606
0.02,60,10,6,0.664411027568922,0.271799982455451,0.629471343873518,0.657813297813298,0.419927536231884,0.502121394350497,0.839015151515151
5e-04,80,10,6,0.627005012531328,0.208607119833632,0.602845026350461,0.553244854560644,0.458152173913043,0.495415301724734,0.747537878787879
0.001,80,10,6,0.627005012531328,0.208607119833632,0.602845026350461,0.553244854560644,0.458152173913043,0.495415301724734,0.747537878787879
0.002,80,10,6,0.627005012531328,0.208607119833632,0.602845026350461,0.553244854560644,0.458152173913043,0.495415301724734,0.747537878787879
0.005,80,10,6,0.625219298245614,0.206705243203152,0.601988636363636,0.550647451963241,0.4625,0.498435969451284,0.741477272727273
0.01,80,10,6,0.632330827067669,0.219466485092838,0.607390480895916,0.568154761904762,0.458152173913043,0.502573692193658,0.756628787878788
0.02,80,10,6,0.664411027568922,0.271799982455451,0.629471343873518,0.657813297813298,0.419927536231884,0.502121394350497,0.839015151515151
5e-04,40,20,6,0.632330827067669,0.225000734427074,0.6108860342556,0.567205893521683,0.483514492753623,0.515725834678649,0.738257575757576
0.001,40,20,6,0.632330827067669,0.225000734427074,0.6108860342556,0.567205893521683,0.483514492753623,0.515725834678649,0.738257575757576
0.002,40,20,6,0.632330827067669,0.225000734427074,0.6108860342556,0.567205893521683,0.483514492753623,0.515725834678649,0.738257575757576
0.005,40,20,6,0.637687969924812,0.23613505768257,0.616180830039526,0.574414626817373,0.48804347826087,0.522882725339999,0.744318181818182
0.01,40,20,6,0.653728070175439,0.253394161485771,0.62269227602108,0.609171522921523,0.43695652173913,0.500202283068703,0.80842803030303
0.02,40,20,6,0.667951127819549,0.27814591501615,0.632320487483531,0.66637099012099,0.419565217391304,0.503735005964108,0.845075757575758
5e-04,60,20,6,0.623496240601504,0.215299090656605,0.607081686429513,0.548571610184882,0.509239130434783,0.525753869056293,0.704924242424242
0.001,60,20,6,0.623496240601504,0.215299090656605,0.607081686429513,0.548571610184882,0.509239130434783,0.525753869056293,0.704924242424242
0.002,60,20,6,0.623496240601504,0.215299090656605,0.607081686429513,0.548571610184882,0.509239130434783,0.525753869056293,0.704924242424242
0.005,60,20,6,0.63765664160401,0.238109705029634,0.617498353096179,0.573571610184882,0.496739130434783,0.526367749108137,0.738257575757576
0.01,60,20,6,0.651911027568922,0.254680780815275,0.624108613306983,0.6016305132066,0.457971014492754,0.511107213666855,0.790246212121212
0.02,60,20,6,0.667951127819549,0.27814591501615,0.632320487483531,0.66637099012099,0.419565217391304,0.503735005964108,0.845075757575758
5e-04,80,20,6,0.627098997493734,0.217533499367432,0.607386363636364,0.559564850862334,0.491666666666667,0.516958235117767,0.723106060606061
0.001,80,20,6,0.627098997493734,0.217533499367432,0.607386363636364,0.559564850862334,0.491666666666667,0.516958235117767,0.723106060606061
0.002,80,20,6,0.627098997493734,0.217533499367432,0.607386363636364,0.559564850862334,0.491666666666667,0.516958235117767,0.723106060606061
0.005,80,20,6,0.634116541353383,0.226918119956762,0.611742424242424,0.568898184195667,0.479166666666667,0.513085916959734,0.744318181818182
0.01,80,20,6,0.644768170426065,0.241633039346049,0.618048007246377,0.588998934259232,0.457971014492754,0.506595935471366,0.778125
0.02,80,20,6,0.667951127819549,0.27814591501615,0.632320487483531,0.66637099012099,0.419565217391304,0.503735005964108,0.845075757575758
5e-04,60,30,6,0.634022556390977,0.227111815532046,0.611750658761528,0.56734249416645,0.478804347826087,0.514802357659843,0.74469696969697
0.001,60,30,6,0.634022556390977,0.227111815532046,0.611750658761528,0.56734249416645,0.478804347826087,0.514802357659843,0.74469696969697
0.002,60,30,6,0.634022556390977,0.227111815532046,0.611750658761528,0.56734249416645,0.478804347826087,0.514802357659843,0.74469696969697
0.005,60,30,6,0.651691729323308,0.257307926056339,0.625197628458498,0.607729094150574,0.466304347826087,0.519143347025247,0.784090909090909
0.01,60,30,6,0.657111528822055,0.261669117138916,0.626449275362319,0.625950575455646,0.444565217391304,0.507679392341047,0.808333333333333
0.02,60,30,6,0.675,0.288677292712689,0.636680665349144,0.694971278721279,0.406884057971014,0.498787377392191,0.866477272727273
5e-04,80,30,6,0.630451127819549,0.217851231972944,0.606744071146245,0.567583141032484,0.465760869565217,0.506008782813636,0.747727272727273
0.001,80,30,6,0.630451127819549,0.217851231972944,0.606744071146245,0.567583141032484,0.465760869565217,0.506008782813636,0.747727272727273
0.002,80,30,6,0.630451127819549,0.217851231972944,0.606744071146245,0.567583141032484,0.465760869565217,0.506008782813636,0.747727272727273
0.005,80,30,6,0.640977443609023,0.234634065039662,0.614130434782609,0.591680148256427,0.453260869565217,0.50534977217904,0.775
0.01,80,30,6,0.649968671679198,0.24862137566969,0.620388669301713,0.613318996508278,0.444565217391304,0.503168114145558,0.796212121212121
0.02,80,30,6,0.675,0.288677292712689,0.636680665349144,0.694971278721279,0.406884057971014,0.498787377392191,0.866477272727273
5e-04,80,40,6,0.621585213032581,0.195315540716112,0.595096343873518,0.557144619133278,0.436594202898551,0.485109457705206,0.753598484848485
0.001,80,40,6,0.621585213032581,0.195315540716112,0.595096343873518,0.557144619133278,0.436594202898551,0.485109457705206,0.753598484848485
0.002,80,40,6,0.621585213032581,0.195315540716112,0.595096343873518,0.557144619133278,0.436594202898551,0.485109457705206,0.753598484848485
0.005,80,40,6,0.62515664160401,0.195729729939629,0.593515316205534,0.578520634422337,0.406159420289855,0.473400838330683,0.780871212121212
0.01,80,40,6,0.628634085213033,0.207915904470098,0.601156949934124,0.570764520961298,0.436594202898551,0.48578970245728,0.765719696969697
0.02,80,40,6,0.666040100250627,0.278094911960542,0.633530961791831,0.641048534798535,0.43713768115942,0.510729803392342,0.829924242424242
